title,body_texts,img_urls
スカパーJSAT、放送インフラ外販知財ビジネスの「黒子」がお宝に,スカパーJSATが衛星放送施設「スカパー東京メディアセンター（TMC、東京・江東）」をロケ地として利用してもらったり、センター内の番組制作スタジオを貸し出したりするサービスに乗り出した。知的財産（IP）事業強化の流れは放送業界以外にも広がり、良質な番組制作環境への需要は高い。IP創出の「黒子」ビジネスともいえる新サービスは苦境のメディア事業の隠れたお宝になるかもしれない。,https://article-image-ix.nikkei.com/https%3A%2F%2Fimgix-proxy.n8s.jp%2FDSXZQO2415585025122025000000-1.jpg?ixlib=js-3.8.0&w=380&h=237&auto=format%2Ccompress&fit=crop&bg=FFFFFF&fp-x=0.3&fp-y=0.39&fp-z=1&crop=focalpoint&s=f32903259b18f3759a668e9f533b89fc
中国、AI半導体「H200」受け入れ準備かNVIDIAファン氏近く訪中,【シリコンバレー=清水孝輔】米エヌビディアが人工知能（AI）開発に使う半導体「H200」の対中輸出に向け動き出した。H200は米国が出荷容認を表明し、中国側が一時輸入に難色を示す局面もあったが、受け入れ準備を始めた。同社のジェンスン・ファン最高経営責任者（CEO）は近く中国を訪問し、採用を働きかける。,https://article-image-ix.nikkei.com/https%3A%2F%2Fimgix-proxy.n8s.jp%2FDSXZQO2520807023012026000000-2.jpg?ixlib=js-3.8.0&w=380&h=237&auto=format%2Ccompress&fit=crop&bg=FFFFFF&fp-x=0.51&fp-y=0.31&fp-z=1&crop=focalpoint&s=77e728804f60f36c1294cd5afb70a999
パスワード、理想は何文字以上？破られにくくするには長さが重要,2025年11月、東海地方在住の男性（19）は、母親と共有しているストリーミングサービスのアプリを久しぶりに立ち上げて驚いた。「言語設定はインドネシア語に変更され、ファミリー全員の名前が変えられていた」,https://article-image-ix.nikkei.com/https%3A%2F%2Fimgix-proxy.n8s.jp%2FDSXZQO2509531022012026000000-1.jpg?ixlib=js-3.8.0&w=380&h=237&auto=format%2Ccompress&fit=crop&bg=FFFFFF&fp-x=0.5&fp-y=0.5&fp-z=1&crop=focalpoint&s=00e924274bde5bb30b2a0bd55b3eff1e
株価1年で2.2倍のスカパーJSATHD、宇宙防衛で増す存在感,スカパーJSATホールディングス（9412）株の上昇が続いている。2025年に株価が2倍超になった勢いは年明けも衰えず、1月15日に上場来高値を更新した。防衛省向けの衛星網を整備する事業を落札するなど、防衛・安全保障分野で同社の宇宙事業の存在感は大きい。防衛関連が株式市場のテーマとなるなか、投資マネーの流入が続いている。,https://article-image-ix.nikkei.com/https%3A%2F%2Fimgix-proxy.n8s.jp%2FDSXZQO2517087023012026000000-1.jpg?ixlib=js-3.8.0&w=380&h=237&auto=format%2Ccompress&fit=crop&bg=FFFFFF&fp-x=0.5&fp-y=0.5&fp-z=1&crop=focalpoint&s=c72e0106458f50cf1ceef0f8af2b0200
シャープ堺工場は「最高の居抜き物件」KDDIがつくったAIデータ拠点,KDDIは堺市に大規模なAI（人工知能）データセンターを開設した。堺データセンターは大阪市内からも約15キロメートルと近く、高度なAI処理をしても低遅延で返答させることが可能な距離といえる。昨今、生成AIの世界では米オープンAIの「Chat（チャット）GPT」よりもグーグル「Gemini」のほうが評価が高くなっている。今回、オープンした堺データセンターではGeminiを使ったAIサービスの開発が...,https://article-image-ix.nikkei.com/https%3A%2F%2Fimgix-proxy.n8s.jp%2FDSXZQO2516660023012026000000-1.jpg?ixlib=js-3.8.0&w=380&h=237&auto=format%2Ccompress&fit=crop&bg=FFFFFF&fp-x=0.85&fp-y=0.35&fp-z=1&crop=focalpoint&s=8c3475455892fb168e2906729e514943
欧州ファンドEQT、システム開発の豆蔵を買収へ総額586億円,欧州系投資ファンドのEQTは23日、システム開発の豆蔵に1株3551円でTOB（株式公開買い付け）を実施すると発表した。国内ファンドのインテグラルや創業家などからも株式を譲り受け、総額586億円を投じて買収する。非公開化で人工知能（AI）関連投資を進める。,https://article-image-ix.nikkei.com/https%3A%2F%2Fimgix-proxy.n8s.jp%2FDSXZQO2516608023012026000000-1.jpg?ixlib=js-3.8.0&w=380&h=237&auto=format%2Ccompress&fit=crop&bg=FFFFFF&fp-x=0.5&fp-y=0.5&fp-z=1&crop=focalpoint&s=aaccc4747af9a238f40ef310afe0cb79
LINEヤフーシステム基盤統合データ･技術相互利用、サービス拡充,LINEヤフーは2030年にも、LINEとヤフーで異なるデータやシステム管理の基盤を統合する。両方のビッグデータを活用できる環境をつくり、人工知能（AI）の力も借りて、事業の垣根を越えたサービス提案を増やす。基盤統合を契機に、傘下に100を超えるネットサービスを抱えて積年の課題となっていたサービス間の連携を推し進める。,https://article-image-ix.nikkei.com/https%3A%2F%2Fimgix-proxy.n8s.jp%2FDSXZQO2398982023122025000000-1.jpg?ixlib=js-3.8.0&w=380&h=237&auto=format%2Ccompress&fit=crop&bg=FFFFFF&fp-x=0.5&fp-y=0.5&fp-z=1&crop=focalpoint&s=f0f4b59abcf2106c5959edffea6a454c
サカナAI、Googleから資金調達ジェミニで製品開発,人工知能（AI）開発のSakana AI（サカナAI、東京・港）は23日、米グーグルから出資を受けると同時に事業面でも提携したと発表した。グーグルの大規模言語モデル（LLM）を活用した製品開発などを進める。金融や政府といったセキュリティー要件が厳しい顧客に対し、グーグルのクラウド基盤上で製品を提供する。,https://article-image-ix.nikkei.com/https%3A%2F%2Fimgix-proxy.n8s.jp%2FDSXZQO2509576022012026000000-2.jpg?ixlib=js-3.8.0&w=380&h=237&auto=format%2Ccompress&fit=crop&bg=FFFFFF&fp-x=0.5&fp-y=0.5&fp-z=1&crop=focalpoint&s=daf8624430957bd21dcfe0923a316fbf
タイ最大財閥のCP、創業家出身CEOが退任通信事業立て直しに専念,【バンコク=赤間建哉】タイ最大財閥のチャロン・ポカパン（CP）グループは23日、スパチャイ・チャラワノン最高経営責任者（CEO）が退任したと明らかにした。立て直しを迫られる通信事業の経営に専念する。同氏は財閥の総帥であるタニン上級会長の三男で、グループの後継戦略の観点からも動向が注目されている。,https://article-image-ix.nikkei.com/https%3A%2F%2Fimgix-proxy.n8s.jp%2FDSXZQO2517507023012026000000-1.jpg?ixlib=js-3.8.0&w=380&h=237&auto=format%2Ccompress&fit=crop&bg=FFFFFF&fp-x=0.47&fp-y=0.49&fp-z=1&crop=focalpoint&s=2375e961ed2c08eb5c2430785a214d1d
全日空商事、宇宙光通信の新興に出資供給網管理や海外展開を支援,ANAグループの全日空商事は、宇宙向けの光通信技術を手掛けるスタートアップのワープスペース（茨城県つくば市）に出資したと発表した。同社のサプライチェーン（供給網）管理や海外への製品販売の強化に向けて資本業務提携した。,https://article-image-ix.nikkei.com/https%3A%2F%2Fimgix-proxy.n8s.jp%2FDSXZQO2515774023012026000000-1.jpg?ixlib=js-3.8.0&w=380&h=237&auto=format%2Ccompress&fit=crop&bg=FFFFFF&fp-x=0.5&fp-y=0.5&fp-z=1&crop=focalpoint&s=74ea5e127226c5f933cad091cb47781c
セイコー系、車両管理の新サービスアルコール検知特化と物理鍵対応,セイコーグループでシステム構築などを手掛けるセイコーソリューションズは、同社の法人向けクラウド型車両管理システム「Mobility＋」で2つの新サービスの提供を2月から始めると発表した。アルコールチェッカーの結果が一定の基準値を上回ると、エンジンがかからなくなる「アルコールインターロック機能」に特化したサービスと、シリンダーキー（物理キー）に対応したサービスを提供する。,https://article-image-ix.nikkei.com/https%3A%2F%2Fimgix-proxy.n8s.jp%2FDSXZQO2517885023012026000000-1.jpg?ixlib=js-3.8.0&w=380&h=237&auto=format%2Ccompress&fit=crop&bg=FFFFFF&fp-x=0.5&fp-y=0.5&fp-z=1&crop=focalpoint&s=115b07148286bd2168ff65e495040ca8
NTTドコモなど、家庭用蓄電池の導入サービス先行受付を開始,NTTドコモと電力事業を手掛けるNTTスマイルエナジー（大阪市）、家庭向け太陽光発電設備を販売するELJソーラーコーポレーション（名古屋市）は、家庭用蓄電池の普及促進に向けて業務提携したと発表した。各社の強みを生かした蓄電池の導入サービスを提供する。,https://article-image-ix.nikkei.com/https%3A%2F%2Fimgix-proxy.n8s.jp%2FDSXZQO2513477022012026000000-1.jpg?ixlib=js-3.8.0&w=380&h=237&auto=format%2Ccompress&fit=crop&bg=FFFFFF&fp-x=0.5&fp-y=0.5&fp-z=1&crop=focalpoint&s=fa9e3cc7aed2ae5eb7872ae8d20c95a7
TikTokの米国事業移管が完了米政府主導でオラクル連合に,【ワシントン=八十島綾平】中国発の動画共有アプリTikTok（ティックトック）の運営会社は22日、米国事業の移管手続きが完了したと発表した。米オラクルなどが設立した合弁会社が受け皿となる。米政府が主導する異例の再編劇が決着し、米国でのサービス継続に道筋がついた。,https://article-image-ix.nikkei.com/https%3A%2F%2Fimgix-proxy.n8s.jp%2FDSXZQO2514797023012026000000-1.jpg?ixlib=js-3.8.0&w=380&h=237&auto=format%2Ccompress&fit=crop&bg=FFFFFF&fp-x=0.5&fp-y=0.5&fp-z=1&crop=focalpoint&s=bbd8fe0eeeb24e706a7854a3c00029af
世界のAIアプリ収益3.3倍に25年50億ドル、米調査会社,米調査会社のセンサータワーは「Chat（チャット）GPT」など生成AI（人工知能）アプリの世界収益額が2025年に約50億ドル（約7900億円）と、前年比3.3倍に増えたと発表した。利用時間も3.6倍に伸びた。「Gemini（ジェミニ）」「DeepSeek（ディープシーク）」などの米中企業のAIアプリを筆頭に、個人中心のスマートフォン市場でも利用拡大が続く。,https://article-image-ix.nikkei.com/https%3A%2F%2Fimgix-proxy.n8s.jp%2FDSXZQO2513530022012026000000-1.jpg?ixlib=js-3.8.0&w=380&h=237&auto=format%2Ccompress&fit=crop&bg=FFFFFF&fp-x=0.5&fp-y=0.5&fp-z=1&crop=focalpoint&s=0567ac1dc263f2d500e6c75bcbb4a55b
大塚商会、中堅・中小向けチャット型生成AI月額11万円で,大塚商会は、中堅・中小企業向けのチャット型生成AI（人工知能）サービス「たよれーるneoAI Chat mini」の提供を2月2日に始めると発表した。企業データを学習させることで、社内規定の自動応答や議事録要約、資料作成の自動化など様々な業務に特化したAIアシスタントを簡単に構築できる。年間契約で価格は月額11万円（税抜き）から。,https://article-image-ix.nikkei.com/https%3A%2F%2Fimgix-proxy.n8s.jp%2FDSXZQO2511594022012026000000-1.jpg?ixlib=js-3.8.0&w=380&h=237&auto=format%2Ccompress&fit=crop&bg=FFFFFF&fp-x=0.5&fp-y=0.5&fp-z=1&crop=focalpoint&s=c7c55853697920830ecb890b3ed38296
さくらインターネット執行役員「国内AI産業のインフラ企業に」,さくらインターネットは生成AI（人工知能）を使いたい企業向けに米エヌビディア製の画像処理半導体（GPU）を活用したクラウドサービスを提供している。2025年には新たにコンテナ型データセンターを稼働し、エヌビディアのGPU「H200」を1072台導入した。同社のAI事業を担当する霜田純執行役員に今後の成長戦略を聞いた。,https://article-image-ix.nikkei.com/https%3A%2F%2Fimgix-proxy.n8s.jp%2FDSXZQO2488108016012026000000-2.jpg?ixlib=js-3.8.0&w=380&h=237&auto=format%2Ccompress&fit=crop&bg=FFFFFF&fp-x=0.5&fp-y=0.3&fp-z=1&crop=focalpoint&s=54ddcc7443a73b787fd30778b2b06bc1
アパホテル、1日に2度貸し稼働率100%超｢空白の時間｣ITで短縮,観光庁の統計によると、2024年の東京都の宿泊施設の稼働率は75.1%。旺盛なインバウンド需要を追い風に、かつてないほど高水準が続いている。,https://article-image-ix.nikkei.com/https%3A%2F%2Fimgix-proxy.n8s.jp%2FDSXZQO2445792007012026000000-1.jpg?ixlib=js-3.8.0&w=380&h=237&auto=format%2Ccompress&fit=crop&bg=FFFFFF&fp-x=0.5&fp-y=0.5&fp-z=1&crop=focalpoint&s=481c27770b710c5561b6d1d711328c12
三菱食品社長「欧米やアジアに日本食を」海外投資を加速へ,食品卸大手の三菱食品は2025年に三菱商事の完全子会社となり、26年から本格的に日本食文化の輸出を拡大する。食品卸業界はメーカーと小売りをつなぐ役割だが、物流コストの上昇などで経営環境は厳しい。京谷裕社長に26年の消費動向、三菱商事と一体となった成長戦略をどう描くのかについて聞いた。,https://article-image-ix.nikkei.com/https%3A%2F%2Fimgix-proxy.n8s.jp%2FDSXZQO2437068005012026000000-2.jpg?ixlib=js-3.8.0&w=380&h=237&auto=format%2Ccompress&fit=crop&bg=FFFFFF&fp-x=0.37&fp-y=0.28&fp-z=1&crop=focalpoint&s=04db512c6907121340b31ed6598756bb
タイ通信大手トゥルー、ノルウェー同業が保有株売却へ6100億円,【バンコク=赤間建哉】タイ通信最大手トゥルー・コーポレーションは22日、ノルウェー通信大手テレノールが保有するトゥルー株式を売却する方針を固めたと発表した。売却額は総額1228億バーツ（約6100億円）。トゥルー大株主のタイ最大手財閥チャロン・ポカパン（CP）グループ系ファンドが買い取り、経営へ関与を強める。,https://article-image-ix.nikkei.com/https%3A%2F%2Fimgix-proxy.n8s.jp%2FDSXZQO2514046022012026000000-1.jpg?ixlib=js-3.8.0&w=380&h=237&auto=format%2Ccompress&fit=crop&bg=FFFFFF&fp-x=0.1&fp-y=0.76&fp-z=1&crop=focalpoint&s=793996d7b184019918873f38ac23ac06
アリババ、半導体事業のIPO検討ブルームバーグ報道,【上海=若杉朋子】米ブルームバーグ通信は22日、中国ネット通販最大手のアリババ集団が半導体開発部門について新規株式公開（IPO）の準備を進めていると報じた。時期は未定という。中国政府が生成AI（人工知能）向けなどで自国半導体の普及を後押しするなか、半導体関連企業のIPOが相次いでいる。,https://article-image-ix.nikkei.com/https%3A%2F%2Fimgix-proxy.n8s.jp%2FDSXZQO2513766022012026000000-1.jpg?ixlib=js-3.8.0&w=380&h=237&auto=format%2Ccompress&fit=crop&bg=FFFFFF&fp-x=0.5&fp-y=0.5&fp-z=1&crop=focalpoint&s=abcb956eda980f2aa23c24697cf4cb5b
